Horizontal_vibration_signals,Vertical_vibration_signals
1.2257934361696243,0.31168460845947266
-0.6886839866638184,-1.4412641525268555
2.201247215270996,-7.060813903808594
-0.05816219840198755,-1.2990593910217285
-5.685710906982422,-3.31040620803833
-2.708256244659424,-4.607629776000977
4.135751724243164,-1.1687160283327103
0.6560564041137695,-3.478109836578369
2.341592311859131,-3.5524487495422363
4.500067234039307,3.796672821044922
-0.7347940653562546,-1.5664339065551758
-1.3916850090026855,0.24029020220041275
-3.690659999847412,1.9690871238708496
2.026677131652832,-1.8024325370788574
5.048882961273193,0.6637334823608398
-1.6459345817565918,-2.250218391418457
-2.105236053466797,-6.79701566696167
-0.9699702262878418,-2.94722318649292
-10.687291622161865,-3.418123722076416
-10.239851474761963,-5.3122758865356445
-4.016256332397461,-6.435990333557129
-11.276400089263916,-1.6476988792419434
-13.669896125793457,-4.7205328941345215
1.3463854789733887,0.9541034698486328
-5.835723876953125,2.075517177581787
-3.42710018157959,0.12791159562766552
6.119084358215332,3.8711905479431152
8.989906311035156,6.035768985748291
1.822507381439209,6.675589084625244
9.34607982635498,9.643077850341797
10.328173637390137,9.52751636505127
8.233416080474854,9.609472751617432
11.913251876831055,6.7687273025512695
13.91059160232544,7.109332084655762
2.883625030517578,4.631435871124268
3.3415675163269043,5.484986305236816
-1.1953234672546387,3.7194013595581055
-0.3908514976501465,-2.0505666732788086
-4.766726493835449,-2.2562384605407715
0.5840897932648659,-2.840590476989746
-5.316102504730225,-6.880831718444824
-6.450390815734863,-2.908504009246826
-8.709132671356201,-5.4991841316223145
-8.782565593719482,-6.973528861999512
-9.671390056610107,-2.704167366027832
-0.8693099021911621,-4.7515869140625
0.7697343826293945,-3.636002540588379
-1.1444687843322754,-0.8997440338134766
2.2410154342651367,-2.61152982711792
0.022447099909186363,2.704286575317383
-6.071329116821289,4.2571306228637695
-0.9343504905700684,3.954172134399414
6.519556045532227,4.455447196960449
3.8093209266662598,7.080972194671631
1.8706679344177246,5.52365779876709
10.837185382843018,4.443764686584473
3.8077831268310547,4.467105865478516
-4.749691486358643,0.3366231918334961
-1.0990499705076218,-1.6535520553588867
2.655196189880371,-1.9675254821777344
-2.523958683013916,-7.5006842613220215
2.1574854850769043,-6.197953224182129
4.077029228210449,-5.771291255950928
0.037479400634765625,-7.073009014129639
-4.909491539001465,-3.4604549407958984
-2.8838038444519043,-5.778539180755615
0.43544769287109375,-6.1301589012146
3.1526923179626465,-0.7045506685972214
3.714776039123535,2.041316032409668
5.239617824554443,1.370227336883545
2.316737174987793,6.028962135314941
-0.6653547286987305,3.3535003662109375
-2.7344107627868652,5.696225166320801
-0.4158138856291771,7.358086109161377
-0.03980400040745735,8.618617057800293
-0.4520893096923828,7.597160339355469
-3.654193878173828,7.715809345245361
-0.09294750168919563,5.384302139282227
0.9189844131469727,3.5153865814208984
1.9190669059753418,6.660890579223633
4.346203804016113,2.042555809020996
5.7262420654296875,-0.5739688873291016
4.915797710418701,-3.2079339027404785
4.894089698791504,-7.38598108291626
2.0319342613220215,-2.785348892211914
3.261137008666992,-1.1609076708555222
7.838606834411621,-3.7712693214416504
2.029109001159668,-3.3832550048828125
1.7611384391784668,-4.067349433898926
3.464233875274658,-1.1769533157348633
-0.11526349931955338,0.5174160003662109
-6.062793731689453,3.328549861907959
-3.587031364440918,4.6958088874816895
-1.8265008926391602,2.020108699798584
-7.63782262802124,2.654719352722168
-6.223940849304199,3.487718105316162
-2.581644058227539,7.405269145965576
-7.766473293304443,8.617699146270752
-1.5588760375976562,3.6292076110839844
1.3202428817749023,2.243924140930176
0.03987549804151058,3.109622001647949
4.2783379554748535,4.664206504821777
6.279504299163818,4.40673828125
0.18285509198904037,3.1164050102233887
-1.1089205741882324,-2.08132266998291
0.3363848105072975,-1.8233180046081543
2.833437919616699,-0.4144788160920143
0.9411097317934036,3.371584415435791
5.55877685546875,2.508246898651123
1.3247013092041016,-1.3625025749206543
-4.016482830047607,-1.8268346786499023
-9.363508224487305,-1.6283869743347168
-9.21480655670166,1.9435524940490723
-8.204030990600586,0.6682515144348145
-5.890440940856934,-0.5410552024841309
0.8905529975891113,-3.910958766937256
5.29484748840332,-5.629444122314453
2.7086257934570312,-3.720855712890625
-2.036905288696289,-1.9020915031433105
-2.31935977935791,1.7896056175231934
-3.527092933654785,-2.2381067276000977
-2.310061454772949,-4.419422149658203
0.7184863090515137,-3.491044044494629
6.178104877471924,-2.7152299880981445
3.6330580711364746,-0.0712036993354559
-4.580938816070557,-0.3803730010986328
-4.621398448944092,-1.6100049018859863
1.783311367034912,-0.4045248031616211
2.591216564178467,-0.5468488112092018
6.545424461364746,-0.6728292256593704
10.288453102111816,-1.07269287109375
3.4935593605041504,-0.3770231828093529
-5.550932884216309,-1.056993007659912
0.3291964903473854,-0.24368759244680405
-0.6846786290407181,-2.328944206237793
2.65047550201416,-3.2256722450256348
9.850621223449707,-4.880619049072266
10.365915298461914,-2.26132869720459
-0.17080310732126236,-3.9815902709960938
-4.490029811859131,-1.0329127311706543
-8.25740098953247,-0.1360774040222168
-5.653107166290283,1.2531161308288574
-3.2420754432678223,7.205855846405029
4.312145709991455,1.5258312225341797
-1.721358299255371,3.0153632164001465
-7.377028465270996,2.2553443908691406
-9.788322448730469,2.435171604156494
-11.323177814483643,5.941498279571533
-9.289300441741943,7.079708576202393
-2.436530590057373,3.5198330879211426
3.045833110809326,1.2549161911010742
3.2906293869018555,-0.959932804107666
2.024233341217041,-4.502427577972412
-0.8851885795593262,-3.493773937225342
-2.395927906036377,-3.8210034370422363
2.413511276245117,-5.195653438568115
8.030998706817627,-9.483909606933594
7.368779182434082,-10.99700927734375
8.845865726470947,-9.46725606918335
7.061612606048584,-10.664153099060059
-1.293182373046875,-9.758293628692627
-6.85732364654541,-10.423552989959717
-3.4714221954345703,-10.310184955596924
-7.5319647789001465,-7.2284698486328125
-8.700478076934814,-2.0410776138305664
-5.210447311401367,-4.747021198272705
-4.962325096130371,-2.3311614990234375
-8.295595645904541,-4.078304767608643
-7.708477973937988,1.8393754959106445
-2.5844454765319824,6.012928485870361
-3.9990782737731934,10.247254371643066
-3.454470634460449,8.436262607574463
5.603361129760742,9.74271297454834
9.416782855987549,8.122718334197998
9.576892852783203,9.55970287322998
9.154832363128662,9.621381759643555
6.868696212768555,11.365807056427002
6.087183952331543,7.759237289428711
4.524660110473633,5.955302715301514
10.372793674468994,6.480228900909424
11.272335052490234,7.126188278198242
8.796536922454834,5.585300922393799
6.8941473960876465,1.6689538955688477
0.035965400747954845,-1.21995210647583
-2.7310609817504883,-3.3081531524658203
-5.801117420196533,0.736081600189209
-7.253777980804443,0.1611590012907982
-2.7797460556030273,-2.0534157752990723
-4.458355903625488,-7.118690013885498
-6.054556369781494,-7.699990272521973
-5.792701244354248,-5.021798610687256
-3.6287426948547363,-1.8261432647705078
-4.8308491706848145,-2.503371238708496
-5.418062210083008,-5.139482021331787
-6.027746200561523,-5.164158344268799
-1.034855768084526,-2.4088501930236816
-2.3330211639404297,2.466106414794922
-4.558455944061279,6.63297176361084
1.3183116912841797,7.607460021972656
0.17076730728149414,3.829789161682129
-2.153313159942627,3.7439465522766113
-0.10161399841308594,5.631780624389648
7.00608491897583,7.207667827606201
4.44488525390625,9.511864185333252
6.31256103515625,8.055996894836426
8.62131118774414,4.087507724761963
6.774318218231201,7.033252716064453
6.5071940422058105,4.6233415603637695
7.6538801193237305,4.314076900482178
12.049365043640137,1.0926485061645508
8.501994609832764,1.3257503509521484
6.247663497924805,-4.040956497192383
5.811333656311035,-0.7844687253236771
-2.1907925605773926,-1.22590072453022
-6.790769100189209,-5.761730670928955
-6.570219993591309,-7.014894485473633
-4.149675369262695,-5.000817775726318
-3.443419933319092,-6.8202972412109375
-2.811586856842041,-5.0179362297058105
-3.875124454498291,-3.0510783195495605
-6.117343902587891,-3.3852338790893555
-9.59930419921875,-2.786540985107422
-11.38761043548584,-1.590573787689209
-4.65322732925415,-4.1519880294799805
0.9219170361757278,-2.1840691566467285
-0.4282832145690918,-0.6696581840515137
1.4514446258544922,-3.1800270080566406
3.937065601348877,-2.541983127593994
-0.22619960829615593,-0.4630446061491966
1.7898321151733398,-5.872619152069092
4.568469524383545,-3.6752939224243164
3.887951374053955,-2.0087122917175293
5.254065990447998,-3.9693832397460938
2.572464942932129,-1.3691306114196777
-0.7218360900878906,-0.9995937347412109
3.555917739868164,-1.958000659942627
-0.7703185081481934,-0.09855030104517937
-6.516408920288086,5.152785778045654
-2.902817726135254,6.0395002365112305
-0.7215976715087891,6.076502799987793
-6.001996994018555,2.483212947845459
-1.0461091995239258,3.103506565093994
0.21523239091038704,4.664397239685059
-3.720855712890625,7.355773448944092
-5.357456207275391,3.5901308059692383
-6.280124187469482,0.841224193572998
-4.803895950317383,-1.4130711555480957
-2.5762557983398438,-5.074632167816162
1.8774032592773438,-3.8172006607055664
0.970458984375,-6.040966510772705
-0.680243968963623,-11.183488368988037
-0.9369611740112305,-9.723091125488281
-6.345808506011963,-15.464162826538086
-4.174816608428955,-11.257755756378174
-3.1493544578552246,-6.49491548538208
-4.8265814781188965,-4.770517349243164
3.005361557006836,-2.53220796585083
3.945636749267578,-2.2695302963256836
0.9914637356996536,-1.0297775268554688
1.4240384101867676,6.35833740234375
3.9348840713500977,12.467586994171143
-1.1782646179199219,10.415351390838623
1.0951756685972214,10.952460765838623
6.24772310256958,11.792564392089844
6.3625335693359375,10.881173610687256
9.86020565032959,14.71318006515503
6.620323657989502,10.960531234741211
-2.395510673522949,4.459786415100098
-0.6329060345888138,2.385246753692627
0.7111787796020508,-0.20837780088186264
-4.498052597045898,-3.6219120025634766
3.1306982040405273,-1.663529872894287
1.8463134765625,-6.908750534057617
-4.608762264251709,-11.177468299865723
-8.037924766540527,-10.271012783050537
-5.970609188079834,-9.556210041046143
-5.854237079620361,-10.949671268463135
-2.1712899208068848,-6.490230560302734
-1.1576653271913528,-10.26369333267212
6.332516670227051,-7.3734283447265625
1.7117023468017578,-4.305613040924072
0.3895283117890358,-1.2784719467163086
0.45822858810424805,1.1679887771606445
3.2959342002868652,1.8315315246582031
0.158536396920681,0.921177864074707
4.445803165435791,4.452502727508545
0.09118320420384407,6.823444366455078
0.7730007171630859,5.389797687530518
-1.2804508209228516,3.55604887008667
-6.069958209991455,5.078184604644775
-3.424656391143799,1.247859001159668
-0.9165644645690918,0.8464456349611282
-5.689740180969238,-2.0433545112609863
-2.255845069885254,-4.3052077293396
2.9741644859313965,-2.9296875
-2.680838108062744,-2.189362049102783
-0.42270418256521225,-4.466664791107178
0.5444407090544701,1.4604449272155762
0.2820252999663353,-0.5501747131347656
3.0582547187805176,-3.729891777038574
4.214692115783691,-0.13401510193943977
6.7092061042785645,1.5243172645568848
9.526598453521729,5.993282794952393
5.831563472747803,7.628202438354492
6.805598735809326,5.97538948059082
3.8761496543884277,2.3071765899658203
-1.3206124305725098,5.541133880615234
0.49130920320749283,7.339072227478027
0.9893537312746048,2.984786033630371
-1.7868518829345703,3.837275505065918
-0.11336799710988998,2.219367027282715
1.033484935760498,0.3229380026459694
-3.540313243865967,2.152121067047119
-5.385291576385498,2.1526217460632324
0.8738517761230469,-1.2468338012695312
-2.0464301109313965,-1.3982772827148438
1.5825986862182617,-2.815389633178711
7.222795486450195,-2.770876884460449
5.0232648849487305,0.10871890000998974
0.2635597996413708,0.9124516695737839
0.3589152917265892,1.2149930000305176
4.139578342437744,2.097773551940918
0.00013109999599691946,2.1438121795654297
3.8834571838378906,1.2020350247621536
9.210872650146484,5.258834362030029
3.1848788261413574,5.6516289710998535
-1.4432549476623535,3.7662386894226074
-4.117929935455322,5.492007732391357
-6.2721967697143555,4.2998552322387695
-4.805970191955566,2.7933359146118164
-2.4840950965881348,4.662799835205078
1.7729759216308594,1.8415570259094238
-0.11100769974291325,-1.3031005859375
-5.793523788452148,0.22842880338430405
-4.10839319229126,1.3387322425842285
-3.55757474899292,-2.041947841644287
-2.88393497467041,2.0304203033447266
0.45697689056396484,-0.12025830335915089
7.083320617675781,-4.559016227722168
3.3578991889953613,-0.201642494648695
-3.833925724029541,-3.9126157760620117
-4.4495463371276855,-3.4858107566833496
-4.377222061157227,0.8764147758483887
-1.877892017364502,-2.083301544189453
0.78582763671875,-2.3993849754333496
1.3081669807434082,0.026464499533176422
-2.962493896484375,-4.134523868560791
-3.985428810119629,-2.7068257331848145
-5.756711959838867,-2.5007128715515137
-3.7811756134033203,-4.943954944610596
1.3597965240478516,-3.541862964630127
5.354106426239014,-2.7580618858337402
3.952300548553467,-6.467127799987793
1.87147855758667,-2.248871326446533
-0.15547280199825764,-3.456997871398926
-1.1224865913391113,-3.7937283515930176
-1.7191529273986816,-0.3610372915863991
2.7224063873291016,-2.5594115257263184
3.1873583793640137,-1.8588066101074219
0.56717399507761,1.4400243759155273
-2.360248565673828,-0.028312199283391237
2.023196220397949,0.715029165148735
-3.3785223960876465,1.4307737350463867
-3.0138731002807617,0.4245400056242943
3.937804698944092,4.258549213409424
0.7631778717041016,4.498660564422607
-0.9226440638303757,2.60775089263916
3.8869142532348633,-1.0463953018188477
1.8298864364624023,-0.3920555114746094
0.23378130048513412,-1.6733884811401367
3.890371322631836,-0.31065940856933594
-1.7312169075012207,-0.48836469650268555
-2.6203155517578125,-2.901136875152588
-1.0231255739927292,-0.5623101815581322
-2.130270004272461,-1.781630516052246
-2.4877548217773438,-1.2228965759277344
1.454925537109375,-1.6202807426452637
-1.580500602722168,-0.41518211364746094
-6.465637683868408,3.282630443572998
-3.740692138671875,3.408801555633545
-3.8227081298828125,3.058934211730957
-4.325556755065918,0.9008646011352539
-2.5083184242248535,1.1519432067871094
-0.45953989028930664,2.370309829711914
1.614701747894287,-0.8939862251281738
0.39892200380563736,0.021898699924349785
-0.654447078704834,-0.7316827774047852
6.140279769897461,-1.5856146812438965
4.059100151062012,-3.567945957183838
0.4233241081237793,-6.933140754699707
0.6908298283815384,-8.548879623413086
5.735993385314941,-3.107285499572754
-0.9827970713376999,-5.447685718536377
-4.762732982635498,-5.6868791580200195
1.641249656677246,-11.273586750030518
-0.6605386734008789,-11.895084381103516
-7.8047871589660645,-12.02704906463623
-5.936634540557861,-4.619765281677246
-1.5550017356872559,-5.107247829437256
-3.960740566253662,-4.517924785614014
-10.132086277008057,-4.24044132232666
-2.060091495513916,-1.8474221229553223
0.14483929611742496,1.2986540794372559
-4.481148719787598,7.427561283111572
-1.6021013259887695,7.851076126098633
9.347224235534668,11.078941822052002
7.761931419372559,10.949504375457764
8.69288444519043,7.124626636505127
12.714123725891113,8.972954750061035
6.882202625274658,9.415066242218018
1.4028191566467285,7.140493392944336
0.17777679488062859,6.017816066741943
4.044437408447266,4.872322082519531
5.206716060638428,5.5432915687561035
7.943606376647949,5.462408065795898
3.3229947090148926,4.417920112609863
-2.0308971405029297,2.9320359230041504
-5.799436569213867,-0.5154966935515404
-9.601962566375732,-1.2981653213500977
-7.445883750915527,-1.61057710647583
0.11650320142507553,-1.4273405075073242
1.899862289428711,-4.572045803070068
-4.159283638000488,-5.763697624206543
-5.7306647300720215,-6.015884876251221
-3.937399387359619,-3.326249122619629
-5.562007427215576,-4.170060157775879
-6.212007999420166,-7.563889026641846
2.833712100982666,-5.608987808227539
5.931591987609863,-1.4203310012817383
0.2290605939924717,-2.1033167839050293
-4.435181617736816,3.006303310394287
2.1334171295166016,3.5592079162597656
2.9970526695251465,5.585575103759766
0.7813931256532669,6.55442476272583
4.87443208694458,6.303346157073975
6.084299087524414,7.339215278625488
-2.172362804412842,8.835208415985107
-3.866910934448242,9.169816970825195
2.0200610160827637,6.006252765655518
7.8055620193481445,5.723226070404053
6.282448768615723,4.370772838592529
10.46140193939209,4.044985771179199
6.2143683433532715,4.318451881408691
-1.162862777709961,-1.1596202850341797
-1.541602611541748,-5.777215957641602
-3.5149693489074707,-7.296323776245117
-1.0611653327941895,-5.9592604637146
8.085453510284424,-7.275187969207764
1.6686320304870605,-7.993030548095703
-2.983880043029785,-8.86605978012085
-1.8067479133605957,-10.941648483276367
-1.5643954277038574,-8.533775806427002
-4.258418083190918,-5.990076065063477
0.5547881126403809,-3.7044882774353027
5.238819122314453,-2.5401711463928223
0.7375121116638184,-3.179657459259033
-5.556058883666992,-1.0028480738401413
-5.15446662902832,1.0343313217163086
-6.177639961242676,5.289661884307861
-2.3763656616210938,4.388177394866943
0.9048342704772949,0.25010110810399055
5.052769184112549,-2.4901270866394043
4.577887058258057,-7.609617710113525
-1.3054370880126953,-2.00960636138916
-5.299854278564453,0.4715561866760254
-6.5543532371521,-1.57012939453125
-7.6433539390563965,-2.5406718254089355
-0.394439697265625,-4.487013816833496
6.300783157348633,-2.192401885986328
8.410656452178955,0.040543098002672195
6.0369133949279785,2.0113348960876465
0.8130788803100586,-2.5765299797058105
-2.180814743041992,1.4762163162231445
-2.4750232696533203,0.6406545639038086
-0.8970499038696289,2.0308971405029297
2.663850784301758,6.533324718475342
5.944931507110596,3.9673924446105957
5.752265453338623,1.1820793151855469
-2.3709893226623535,1.6744017601013184
-3.4223437309265137,2.1505355834960938
-2.486240863800049,5.038237571716309
-8.650350570678711,5.174624919891357
-6.1637163162231445,0.8045077323913574
3.682863712310791,-4.304468631744385
0.9426116943359375,-9.312963485717773
-2.139413356781006,-8.243870735168457
-0.14549490064382553,-5.566585063934326
-1.2239336967468262,-2.9642462730407715
-11.94378137588501,-9.295296669006348
-11.26699447631836,-6.6530585289001465
-4.636991024017334,-4.132819175720215
-2.26975679397583,0.948488712310791
1.9526481628417969,2.2832512855529785
3.9655566215515137,4.4228315353393555
5.09343147277832,4.337573051452637
1.518237590789795,7.186233997344971
-3.2743215560913086,8.349061012268066
-3.4680962562561035,7.591879367828369
2.106344699859619,11.093413829803467
4.754185676574707,8.695614337921143
9.346544742584229,5.682229995727539
11.38235330581665,6.335592269897461
9.171593189239502,5.327975749969482
1.6472935676574707,1.4434337615966797
1.8517494201660156,0.6188393011689186
-1.9071340560913086,-4.884886741638184
5.303061008453369,-9.69935655593872
3.9748668670654297,-6.31566047668457
-0.5198955908417702,-6.787919998168945
-3.388047218322754,-9.100019931793213
-7.970583438873291,-7.766127586364746
-13.21324110031128,-11.05433702468872
-2.9892325401306152,-8.477544784545898
2.6893973350524902,-3.478705883026123
4.603886604309082,-4.8087239265441895
0.15273090451955795,-5.602991580963135
-3.7471771240234375,-2.5066494941711426
-7.296180725097656,-4.922080039978027
-7.490289211273193,2.0721435546875
-5.099284648895264,3.7510275840759277
5.115234851837158,2.1339774131774902
6.934773921966553,6.606197357177734
-1.8310785293579102,3.501307964324951
-3.7795186042785645,3.0068039894104004
-1.0530471801757812,4.485476016998291
-5.363655090332031,6.1043500900268555
0.47305818647146225,4.432356357574463
8.426499366760254,0.36073919385671616
6.657552719116211,-3.9278149604797363
2.0856499671936035,-2.548086643218994
-0.3885507956147194,-1.8758177757263184
-1.0376214981079102,3.1633496284484863
-2.0402073860168457,-1.3361334800720215
0.7592915743589401,-0.6323099136352539
7.275128364562988,-0.5077958106994629
11.385345458984375,0.1557112019509077
6.522822380065918,0.8957862854003906
5.184972286224365,2.709841728210449
2.9445409774780273,1.7464995384216309
2.555716037750244,-0.1578092947602272
-0.693202018737793,1.390516757965088
1.5408873558044434,1.8188834190368652
1.1061906814575195,3.2871007919311523
-1.13310806453228,2.1407723426818848
-5.532896518707275,1.0047554969787598
-2.804291248321533,0.7694005966186523
-4.0132880210876465,1.2057781219482422
-5.02856969833374,0.5950570106506348
-2.3205161094665527,1.9526362419128418
0.7390618324279785,2.405691146850586
1.6895532608032227,-3.21502685546875
2.522909641265869,-0.5036472901701927
4.283583164215088,0.13235810212790966
0.9033679962158203,6.847429275512695
1.8193840980529785,4.204034805297852
4.263556003570557,2.2000908851623535
8.338212966918945,2.4990320205688477
9.753084182739258,2.2220253944396973
9.369683265686035,4.594516754150391
7.013332843780518,7.581174373626709
0.44274330139160156,6.464529037475586
-3.1836628913879395,3.3408284187316895
-4.611635208129883,1.161646768450737
-2.2397756576538086,-1.2474895268678665
-0.17457010224461555,1.3408780097961426
-2.7396559715270996,1.5470027923583984
-7.079470157623291,-0.6804704666137695
-7.790577411651611,-1.880335807800293
-8.64405632019043,-0.8517742156982422
-9.124362468719482,-4.481089115142822
-0.7381916046142578,-1.960301399230957
0.9891272336244583,-3.7563323974609375
1.6876220703125,-2.69240140914917
0.3201127052307129,0.2774835005402565
-1.5511155128479004,-1.2427330017089844
-3.303098678588867,0.009620200144127011
0.31050439924001694,1.5363693237304688
5.809628963470459,-0.8291959762573242
9.071910381317139,1.295173168182373
7.911694049835205,-0.9531856328248978
4.410111904144287,1.8622994422912598
-1.8438100814819336,2.532327175140381
-4.624736309051514,-0.8834719657897949
-4.42349910736084,-0.44879909604787827
1.181173324584961,-1.3339996337890625
3.3005356788635254,-2.148568630218506
0.8874893188476562,-1.703810691833496
-1.599717140197754,-2.0352959632873535
-5.479705333709717,-2.6357293128967285
-11.636137962341309,-2.4448633193969727
-7.245588302612305,-1.5240192413330078
-0.26187900453805923,0.07791520096361637
1.0377287864685059,-2.9429197311401367
1.2758374214172363,-4.284560680389404
-0.8423089981079102,-4.464828968048096
-2.3396730422973633,-0.39093490689992905
-4.941666126251221,-0.3511666879057884
-5.9238433837890625,1.9718647003173828
1.2215256690979004,0.15556810423731804
5.056548118591309,0.5771278962492943
5.534529685974121,1.978921890258789
6.82218074798584,-1.2059569358825684
7.385492324829102,0.038707300554960966
2.001810073852539,0.9563565254211426
3.5306692123413086,-0.6843805313110352
0.9395719319581985,-0.34595731645822525
1.8894553184509277,-1.5836834907531738
5.994236469268799,-5.661106109619141
0.18029209226369858,-0.393521785736084
-0.553584098815918,-1.6622424125671387
2.197122573852539,-0.23322109133005142
-3.645026683807373,-0.5632400885224342
-7.070720195770264,-1.2031316757202148
3.8773417472839355,-1.5731096267700195
-1.4772415161132812,1.5085220336914062
-6.466734409332275,-1.086878776550293
-1.8162727355957031,-1.0574579238891602
-7.948911190032959,-2.141416072845459
-15.063154697418213,-2.6630401611328125
-3.2175302505493164,-0.9014368057250977
0.11517999693751335,1.082444190979004
0.023925299756228924,-2.740299701690674
10.195040702819824,-2.7527451515197754
5.713021755218506,-3.183603286743164
-0.8957148343324661,-5.19031286239624
0.31038520857691765,-1.7899632453918457
-2.2202134132385254,-2.1683692932128906
-3.130519390106201,-6.429457664489746
2.1179914474487305,-4.241907596588135
3.8263916969299316,-8.804190158843994
-0.4848957061767578,-12.808763980865479
-3.5358667373657227,-7.967185974121094
-1.9869804382324219,-8.85390043258667
-4.019665718078613,-7.011473178863525
-3.4255146980285645,-5.089068412780762
-4.639887809753418,-7.384097576141357
4.9721479415893555,-7.189083099365234
0.7107614725828171,-0.8608579635620117
-5.7668328285217285,1.9888877868652344
2.670896053314209,2.7897238731384277
5.6758880615234375,7.034921646118164
-1.0539054870605469,4.401636123657227
5.076134204864502,10.526323318481445
8.760297298431396,10.698103904724121
7.106208801269531,8.488523960113525
-1.0521411895751953,11.104190349578857
4.308629035949707,11.615526676177979
8.100605010986328,15.54403305053711
2.294743061065674,9.587228298187256
-2.7325868606567383,9.588909149169922
5.481314659118652,7.112753391265869
3.2296299934387207,5.691027641296387
-5.48933744430542,8.943760395050049
-3.2936811447143555,-0.42673349380493164
1.7284631729125977,1.8128395080566406
-4.57996129989624,-3.8483262062072754
-6.196045875549316,-6.794261932373047
1.2935757637023926,-3.9928317070007324
1.6708135604858398,-9.030449390411377
-4.23123836517334,-8.503866195678711
-3.9429545402526855,-8.112752437591553
0.04761219955980778,-7.540571689605713
-1.163625717163086,-4.926705360412598
-5.57408332824707,-6.08290433883667
-0.12402529828250408,0.03215070115402341
7.62791633605957,0.065040597692132
3.500998020172119,1.0921239852905273
1.7533421516418457,3.121936321258545
0.3735185042023659,5.523216724395752
-2.706444263458252,12.331092357635498
-3.855264186859131,10.218477249145508
-6.158196926116943,9.375941753387451
2.452719211578369,11.825716495513916
7.146632671356201,8.406150341033936
6.902551651000977,11.03067398071289
6.683743000030518,12.218260765075684
9.10189151763916,7.386970520019531
1.2288212776184082,7.79268741607666
2.541971206665039,0.6473183631896973
7.600605487823486,-1.6113519668579102
7.788991928100586,-3.030836582183838
1.5728950500488281,-4.585206508636475
3.962421417236328,-6.448602676391602
-3.7633419036865234,-7.238185405731201
-2.1190762519836426,-8.518588542938232
-1.8476247787475586,-10.835874080657959
2.18505859375,-9.920203685760498
1.8596887588500977,-6.916248798370361
4.79891300201416,-4.716551303863525
-2.981746196746826,-6.560695171356201
-6.675302982330322,-3.2991886138916016
-3.144657611846924,-1.9997239112854004
-10.030746459960938,0.9098290652036667
-4.126298427581787,1.220107078552246
-4.007852077484131,1.6832828521728516
-5.946099758148193,-1.8007397651672363
-3.6331534385681152,1.9991517066955566
-2.014327049255371,-2.8276801109313965
-8.35886001586914,1.6833782196044922
-0.02748969942331314,0.901186466217041
1.318371295928955,-5.327653884887695
-0.43396949768066406,-4.501461982727051
-1.5841960906982422,-3.3106565475463867
5.842828750610352,-2.8921008110046387
-0.881505012512207,0.07034540176391602
2.1007657051086426,-0.0333667011000216
6.138741970062256,-2.5803565979003906
7.653260231018066,-1.292574405670166
3.6357760429382324,-2.929532527923584
7.847309112548828,-2.351653575897217
-0.7815957069396973,-0.04597899969667196
2.722644805908203,-2.3282647132873535
-0.5164384841918945,-1.9562482833862305
-0.6936430931091309,1.7652153968811035
-4.92318868637085,0.6584405899047852
-0.015473399544134736,-0.7416129112243652
-11.210083961486816,0.11652709916234016
-8.653903007507324,-4.2091965675354
-0.5730270966887474,-1.8677115440368652
-1.2908339500427246,-1.3694286346435547
-5.6584954261779785,-1.3526082038879395
2.6269078254699707,-4.423344135284424
-2.129244804382324,-4.244494438171387
-9.088778495788574,-8.287501335144043
-1.969754695892334,-1.4941811561584473
6.023669242858887,-3.5319924354553223
-0.3346562013030052,6.012749671936035
-3.004324436187744,2.542853355407715
8.613157272338867,3.149700164794922
3.3671140670776367,3.233158588409424
-3.7904977798461914,7.448828220367432
4.060518741607666,7.684767246246338
5.538272857666016,10.255324840545654
-2.9007911682128906,2.1253585815429688
-5.467820167541504,3.6200761795043945
2.4246573448181152,4.711365699768066
2.7541756629943848,7.171070575714111
0.6353974342346191,7.101583480834961
3.8930654525756836,3.530716896057129
0.5161046981811523,-3.9953112602233887
-0.20327569916844368,-3.7913918495178223
-4.951906204223633,-1.6377925872802734
-0.6796479225158691,3.6005258560180664
5.526745319366455,-1.4858365058898926
-0.20700689405202866,-3.580343723297119
-2.238762378692627,-10.564184188842773
2.0701169967651367,-5.50912618637085
-2.7796149253845215,-5.973708629608154
-8.150029182434082,0.0853538978844881
2.343928813934326,0.483858585357666
7.78195858001709,-3.011190891265869
5.211400985717773,-8.180582523345947
1.9830942153930664,-5.629897117614746
7.006466388702393,-1.816558837890625
-0.8158683776855469,4.233121871948242
-9.969913959503174,3.3275842666625977
-4.551875591278076,2.5412559509277344
0.9502649307250977,-0.7553696632385254
-4.0158867835998535,1.8432140350341797
-0.728154182434082,0.9948372840881348
5.337250232696533,3.9306640625
-3.532087802886963,1.2428045272827148
-6.042969226837158,-3.1694769859313965
0.47665830701589584,-2.884185314178467
0.6357789039611816,0.5040884017944336
-0.24082660675048828,0.07195469923317432
-0.1600622944533825,2.034127712249756
0.07123949937522411,-1.1263251304626465
-1.450192928314209,0.16452070325613022
-1.3843536376953125,3.25089693069458
3.2865047454833984,3.971529006958008
5.120420455932617,5.57173490524292
4.76764440536499,4.768073558807373
4.191184043884277,1.3911962509155273
5.055379867553711,-0.17241239547729492
3.663766384124756,1.6739726066589355
4.053008556365967,1.2712478637695312
3.5118699073791504,3.459930419921875
2.42689847946167,1.0764002799987793
2.027440071105957,-4.000365734100342
